flight_id,flight_no,departure_city,arrival_city,total_revenue
2354,PG0208,Moscow,Khabarovsk,17146600
26212,PG0209,Khabarovsk,Moscow,17023600
2364,PG0208,Moscow,Khabarovsk,16962100
2330,PG0208,Moscow,Khabarovsk,16900600
2329,PG0208,Moscow,Khabarovsk,16894400
2341,PG0208,Moscow,Khabarovsk,16839100
2344,PG0208,Moscow,Khabarovsk,16777600
2369,PG0208,Moscow,Khabarovsk,16777600
2325,PG0208,Moscow,Khabarovsk,16593100
2332,PG0208,Moscow,Khabarovsk,16593100
26162,PG0209,Khabarovsk,Moscow,16593100
2359,PG0208,Moscow,Khabarovsk,16586900
26173,PG0209,Khabarovsk,Moscow,16531600
26201,PG0209,Khabarovsk,Moscow,16531600
2322,PG0208,Moscow,Khabarovsk,16470100
2366,PG0208,Moscow,Khabarovsk,16470100
26168,PG0209,Khabarovsk,Moscow,16470100
2338,PG0208,Moscow,Khabarovsk,16463900
2351,PG0208,Moscow,Khabarovsk,16463900
26180,PG0209,Khabarovsk,Moscow,16408600
2340,PG0208,Moscow,Khabarovsk,16340900
26216,PG0209,Khabarovsk,Moscow,16340900
2375,PG0208,Moscow,Khabarovsk,16285600
26157,PG0209,Khabarovsk,Moscow,16285600
2347,PG0208,Moscow,Khabarovsk,16279400
26176,PG0209,Khabarovsk,Moscow,16224100
26167,PG0209,Khabarovsk,Moscow,16205500
2358,PG0208,Moscow,Khabarovsk,16162600
26193,PG0209,Khabarovsk,Moscow,16162600
2348,PG0208,Moscow,Khabarovsk,16156400
2321,PG0208,Moscow,Khabarovsk,16101100
26172,PG0209,Khabarovsk,Moscow,16094900
2355,PG0208,Moscow,Khabarovsk,16039600
26158,PG0209,Khabarovsk,Moscow,15978100
2343,PG0208,Moscow,Khabarovsk,15971900
2373,PG0208,Moscow,Khabarovsk,15971900
26198,PG0209,Khabarovsk,Moscow,15971900
26160,PG0209,Khabarovsk,Moscow,15965700
2357,PG0208,Moscow,Khabarovsk,15916600
26199,PG0209,Khabarovsk,Moscow,15916600
26204,PG0209,Khabarovsk,Moscow,15916600
2337,PG0208,Moscow,Khabarovsk,15904200
2336,PG0208,Moscow,Khabarovsk,15855100
2349,PG0208,Moscow,Khabarovsk,15848900
26184,PG0209,Khabarovsk,Moscow,15848900
2356,PG0208,Moscow,Khabarovsk,15787400
26189,PG0209,Khabarovsk,Moscow,15787400
26200,PG0209,Khabarovsk,Moscow,15787400
26181,PG0209,Khabarovsk,Moscow,15781200
26208,PG0209,Khabarovsk,Moscow,15732100
26177,PG0209,Khabarovsk,Moscow,15609100
26210,PG0209,Khabarovsk,Moscow,15602900
2326,PG0208,Moscow,Khabarovsk,15547600
2363,PG0208,Moscow,Khabarovsk,15486100
2319,PG0208,Moscow,Khabarovsk,15418400
26202,PG0209,Khabarovsk,Moscow,15418400
26194,PG0209,Khabarovsk,Moscow,15399800
26165,PG0209,Khabarovsk,Moscow,15289200
26187,PG0209,Khabarovsk,Moscow,15233900
26178,PG0209,Khabarovsk,Moscow,15166200
2346,PG0208,Moscow,Khabarovsk,15049400
26209,PG0209,Khabarovsk,Moscow,14926400
26170,PG0209,Khabarovsk,Moscow,14618900
2339,PG0208,Moscow,Khabarovsk,14557400
2376,PG0208,Moscow,Khabarovsk,14366700
26190,PG0209,Khabarovsk,Moscow,14311400
26248,PG0357,Khabarovsk,St. Petersburg,14069300
2365,PG0208,Moscow,Khabarovsk,13936200
2350,PG0208,Moscow,Khabarovsk,13739300
26179,PG0209,Khabarovsk,Moscow,13388900
9819,PG0223,Novosibirsk,Moscow,12927600
2334,PG0208,Moscow,Khabarovsk,12890700
2362,PG0208,Moscow,Khabarovsk,12884500
260,PG0222,Moscow,Novosibirsk,12793700
26219,PG0357,Khabarovsk,St. Petersburg,12771500
9363,PG0356,St. Petersburg,Khabarovsk,12703500
26164,PG0209,Khabarovsk,Moscow,12693800
26191,PG0209,Khabarovsk,Moscow,12657100
305,PG0222,Moscow,Novosibirsk,12598500
249,PG0222,Moscow,Novosibirsk,12562200
26163,PG0209,Khabarovsk,Moscow,12454000
250,PG0222,Moscow,Novosibirsk,12431000
267,PG0222,Moscow,Novosibirsk,12400400
